YJ7コード,成分名
2189008,プロブコール
2189009,コレスチラミン
2189010,プラバスタチンナトリウム
2189011,シンバスタチン
2189012,フルバスタチンナトリウム
2189014,コレスチミド
2189015,アトルバスタチンカルシウム水和物
2189016,ピタバスタチンカルシウム
2189017,ロスバスタチンカルシウム
2189018,エゼチミブ
2189019,オメガ－３脂肪酸エチル
2189020,ロミタピドメシル酸塩
2189101,エゼチミブ・アトルバスタチンカルシウム水和物
2189102,エゼチミブ・ロスバスタチンカルシウム
2189400,デキストラン硫酸ナトリウム
2189401,エボロクマブ（遺伝子組換え）
2189402,アリロクマブ（遺伝子組換え）
2190003,メクロフェノキサート塩酸塩
2190004,ガンマーアミノ酪酸
2190005,イフェンプロジル酒石酸塩
2190006,トコフェロールニコチン酸エステル
2190009,ポリスチレンスルホン酸ナトリウム
2190011,チトクロームＣ
2190016,ポリスチレンスルホン酸カルシウム
2190018,ジヒドロエルゴトキシンメシル酸塩
2190021,ニセルゴリン
2190022,アメジニウムメチル硫酸塩
2190023,ロメリジン塩酸塩
2190024,沈降炭酸カルシウム
2190025,セベラマー塩酸塩
2190026,ボセンタン水和物
2190027,ベラプロストナトリウム
2190028,シルデナフィルクエン酸塩
2190029,炭酸ランタン水和物
2190030,タダラフィル
2190031,アンブリセンタン
2190032,ビキサロマー
2190033,クエン酸第二鉄水和物
2190034,リオシグアト
2190035,マシテンタン
2190036,スクロオキシ水酸化鉄
2190037,セレキシパグ
2190038,メチロシン
2190039,イバブラジン塩酸塩
2190040,ジルコニウムシクロケイ酸ナトリウム水和物
2190041,サクビトリルバルサルタンナトリウム水和物
2190042,ベルイシグアト
2190043,タファミジス
2190044,フィネレノン
2190101,アムロジピンベシル酸塩・アトルバスタチンカルシウム水和物
2190102,アムロジピンベシル酸塩・アトルバスタチンカルシウム水和物
2190103,アムロジピンベシル酸塩・アトルバスタチンカルシウム水和物
2190104,アムロジピンベシル酸塩・アトルバスタチンカルシウム水和物
2190400,Ｄ－マンニトール
2190402,アルプロスタジル　アルファデクス
2190403,メクロフェノキサート塩酸塩
2190404,シチコリン
2190406,アルプロスタジル
2190407,フマル酸ニゾフェノン
2190408,アルガトロバン水和物
2190410,ヒトアンギオテンシンⅡ
2190411,インドメタシンナトリウム水和物
2190413,エポプロステノールナトリウム
2190414,ファスジル塩酸塩水和物
2190415,エポプロステノールナトリウム専用溶解液
2190416,トレプロスチニル
2190417,イブプロフェン　Ｌ－リシン
2190418,クラゾセンタンナトリウム
2190501,濃グリセリン・果糖
2190701,イロプロスト
2213400,ジモルホラミン
2213401,レバロルファン酒石酸塩
2219400,ドキサプラム塩酸塩水和物
2219402,ナロキソン塩酸塩
2219403,フルマゼニル
2219700,肺サーファクタント
2221002,エフェドリン塩酸塩
2221003,ｄｌ－メチルエフェドリン塩酸塩
2221400,エフェドリン塩酸塩
2221401,ｄｌ－メチルエフェドリン塩酸塩
2222001,ノスカピン
2222002,ノスカピン
2223001,デキストロメトルファン臭化水素酸塩水和物
2223400,デキストロメトルファン臭化水素酸塩水和物
2224001,ペントキシベリンクエン酸塩
2229001,ジメモルファンリン酸塩
2229002,クロフェダノール塩酸塩
2229004,クロペラスチン塩酸塩
2229006,クロペラスチンフェンジゾ酸塩
2229007,ベンプロペリンリン酸塩
2229100,鎮咳配合剤
2229101,鎮咳配合剤
2229102,鎮咳配合剤
2229103,鎮咳配合剤
2229104,ジプロフィリン・メトキシフェナミン配合剤
2229108,ｄｌ－塩酸メチルエフェドリン・マレイン酸クロルフェ
2229109,マオウエキス配合剤
2229110,マオウエキス配合剤
2229111,ジプロフィリン・ノスカピン配合剤
2229112,プロキシフィリン・エフェドリン
2229114,ジプロフィリン・ジヒドロコデイン配合剤
2229500,メチルエフェドリン・ジフェンヒドラミン
2229501,ノスカピン・メチルエフェドリン配合剤
2231001,セネガシロップ
2232001,アンモニア・ウイキョウ精
2233001,Ｌ－エチルシステイン塩酸塩
2233002,Ｌ－カルボシステイン
2233003,Ｌ－メチルシステイン塩酸塩
2233004,フドステイン
2233700,アセチルシステイン
2234001,ブロムヘキシン塩酸塩
2234400,ブロムヘキシン塩酸塩
2234700,ブロムヘキシン塩酸塩
2239001,アンブロキソール塩酸塩
2241001,キョウニン水
2241002,シャゼンソウエキス
2241003,オウヒエキス
2242001,コデインリン酸塩水和物
2242002,ジヒドロコデインリン酸塩
2249001,エプラジノン塩酸塩
2249002,グアイフェネシン
2249003,チペピジンヒベンズ酸塩
2249102,鎮咳去たん配合剤
2249103,鎮咳去たん配合剤
2249104,オウヒエキス・コデインリン酸塩水和物
2249105,ジヒドロコデイン・エフェドリン配合剤
2249106,デキストロメトルファン臭化水素酸塩水和物・クレゾールスルホン酸カリウム
2249107,鎮咳去たん配合剤
2249500,グアイフェネシン
2251001,テオフィリン
2251400,テオフィリン
2251700,ジプロフィリン
2251701,アミノフィリン
2252002,硫酸オルシプレナリン
2252003,テルブタリン硫酸塩
2252006,フェノテロール臭化水素酸塩
2252400,硫酸オルシプレナリン
2252401,テルブタリン硫酸塩
2252700,ｄｌ－イソプレナリン塩酸塩
2252703,硫酸オルシプレナリン
2252704,フェノテロール臭化水素酸塩
2254001,サルブタモール硫酸塩
2254700,サルブタモール硫酸塩
2259001,メトキシフェナミン塩酸塩
2259002,ツロブテロール塩酸塩
2259003,トリメトキノール塩酸塩水和物
2259004,プロカテロール塩酸塩水和物
2259005,フマル酸ホルモテロール
2259006,クレンブテロール塩酸塩
2259007,塩酸マブテロール
2259100,ｄｌ－イソプレナリン塩酸塩・プロナーゼ
2259700,トリメトキノール塩酸塩水和物
2259701,クロモグリク酸ナトリウム
2259702,イプラトロピウム臭化物水和物
2259703,ベクロメタゾンプロピオン酸エステル
2259704,プロカテロール塩酸塩水和物
2259706,オキシトロピウム臭化物
2259707,ツロブテロール
2259708,サルメテロールキシナホ酸塩
2259709,チオトロピウム臭化物水和物
2259710,インダカテロールマレイン酸塩
2259711,ホルモテロールフマル酸塩水和物
2259712,グリコピロニウム臭化物
2259713,アクリジニウム臭化物
2259714,ウメクリジニウム臭化物
2259800,ｄｌ－メチルエフェドリン塩酸塩・ジプロフィリン
2259801,チロキサポール
2259803,硫酸イソプロテレノール・臭化メチルアトロピン配合剤
2259805,インダカテロールマレイン酸塩・グリコピロニウム臭化物
2259806,ウメクリジニウム臭化物・ビランテロールトリフェニル酢酸塩
2259807,チオトロピウム臭化物水和物・オロダテロール塩酸塩
2259808,グリコピロニウム臭化物・ホルモテロールフマル酸塩水和物
2260700,アズレンスルホン酸ナトリウム水和物
2260701,ポビドンヨード
2260702,アズレンスルホン酸ナトリウム水和物・炭酸水素ナトリウム
2290001,ゲーファピキサントクエン酸塩
2290400,オマリズマブ（遺伝子組換え）
2290401,メポリズマブ（遺伝子組換え）
2290402,ベンラリズマブ（遺伝子組換え）
2290700,フルチカゾンプロピオン酸エステル
2290701,ブデソニド
2290702,シクレソニド
2290703,モメタゾンフランカルボン酸エステル
2290704,ドルナーゼ　アルファ（遺伝子組換え）
2290705,フルチカゾンフランカルボン酸エステル
2290800,サルメテロールキシナホ酸塩・フルチカゾンプロピオン酸エステル
2290801,ブデソニド・ホルモテロールフマル酸塩水和物
2290802,フルチカゾンプロピオン酸エステル・ホルモテロールフマル酸塩水和物
2290803,ビランテロールトリフェニル酢酸塩・フルチカゾンフランカルボン酸エステル
2290804,フルチカゾンフランカルボン酸エステル・ウメクリジニウム臭化物・ビランテロールトリフェニル酢酸塩
2290805,ブデソニド・グリコピロニウム臭化物・ホルモテロールフマル酸塩水和物
2290806,インダカテロール酢酸塩・モメタゾンフランカルボン酸エステル
2290807,インダカテロール酢酸塩・グリコピロニウム臭化物・モメタゾンフランカルボン酸エステル
2312001,タンニン酸アルブミン
2314002,ベルベリン塩化物水和物
2314400,ベルベリン硫酸塩水和物
2315002,次硝酸ビスマス
2315003,次炭酸ビスマス
2316001,耐性乳酸菌
2316002,耐性乳酸菌
2316003,ビフィズス菌
2316004,耐性乳酸菌
2316005,カゼイ菌
2316007,ビフィズス菌
2316009,酪酸菌
2316010,ビフィズス菌
2316011,耐性乳酸菌
2316012,ラクトミン
2316013,有胞子性乳酸菌
2316014,ビフィズス菌
2316015,有胞子性乳酸菌
2316016,耐性乳酸菌
2316017,酪酸菌
2316018,ビフィズス菌
2316019,耐性乳酸菌
2316020,ビフィズス菌
2318001,ジメチコン
2319001,ロペラミド塩酸塩
2319002,乳酸
2319003,薬用炭
2319100,ベルベリン塩化物水和物・ゲンノショウコエキス
2321001,メチルメチオニンスルホニウムクロライド
2321400,メチルメチオニンスルホニウムクロライド
2322001,Ｌ－グルタミン
2323001,アズレンスルホン酸ナトリウム水和物
2323002,エグアレンナトリウム水和物
2325001,シメチジン
2325002,ラニチジン塩酸塩
2325003,ファモチジン
2325004,ロキサチジン酢酸エステル塩酸塩
2325005,ニザチジン
2325006,ラフチジン
2325400,シメチジン
2325401,ファモチジン
2325402,ラニチジン塩酸塩
2325403,ロキサチジン酢酸エステル塩酸塩
2329001,アセグルタミドアルミニウム
2329002,アルジオキサ
2329004,セトラキサート塩酸塩
2329005,ピレンゼピン塩酸塩水和物
2329006,ゲファルナート
2329008,スクラルファート水和物
2329009,スルピリド
2329010,プログルミド
2329011,ソファルコン
2329012,テプレノン
2329013,リンゴ酸クレボプリド
2329014,プラウノトール
2329015,トロキシピド
2329019,ベネキサート塩酸塩　ベータデクス
2329020,イルソグラジンマレイン酸塩
2329021,レバミピド
2329022,オメプラゾール
2329023,ランソプラゾール
2329024,ミソプロストール
2329025,エンプロスチル
2329026,エカベトナトリウム水和物
2329027,ポラプレジンク
2329028,ラベプラゾールナトリウム
2329029,エソメプラゾールマグネシウム水和物
2329030,ボノプラザンフマル酸塩
2329100,プロパンテリン臭化物・クロロフィル配合剤
2329101,プロパンテリン臭化物・クロロフィル配合剤
2329103,塩酸ピペタナート含有配合剤
2329104,塩酸ピペタナート含有配合剤
2329105,ピペタナート塩酸塩含有配合剤
2329107,ジサイクロミン・水酸化アルミニウム配合剤
2329116,アルギン酸ナトリウム
2329118,カンゾウ抽出物・メタケイ酸アルミン酸マグネシウム
2329119,カンゾウ抽出物・メタケイ酸アルミン酸マグネシウム
2329122,アズレンスルホン酸ナトリウム水和物・Ｌ－グルタミン
2329125,メチオニン・メタケイ酸アルミン酸マグネシウム配合剤
2329401,スルピリド
2329402,ピレンゼピン塩酸塩水和物
2329403,オメプラゾールナトリウム
2329404,ランソプラゾール
2329604,幼牛血液抽出物
2331001,含糖ペプシン
2331003,ジアスターゼ
2331005,アスペルギルス属菌由来消化酵素
2331006,パンクレアチン
2331007,パンクレリパーゼ
2332001,乾燥酵母
2333001,苦味チンキ
2333002,コンズランゴ流エキス
2333003,センブリ
2333004,トウヒ
2333005,ホミカエキス
2333006,ホミカチンキ
2334001,ケイヒ油
2335001,希塩酸
2336400,カルニチン塩化物
2339003,β－ガラクトシダーゼ（アスペルギルス）
2339004,β－ガラクトシダーゼ（ペニシリウム）
2339101,炭酸水素ナトリウム・ニガキ
2339105,炭酸水素ナトリウム・ゲンチアナ末配合剤
2339106,センブリ・重曹
2339107,炭酸水素ナトリウム・ゲンチアナ末配合剤
2339108,センブリ・重曹
2339113,サナクターゼ配合剤
2339114,サナクターゼ配合剤
2339137,納豆菌配合消化酵素製剤
2339143,サンプローゼ配合剤
2339145,モルシン配合剤
2339146,モルシン配合剤
2339147,タカヂアスターゼ配合剤
2339148,タカヂアスターゼ配合剤
2339149,ジアスターゼ配合剤
2339150,ジアスターゼ配合剤
2339151,納豆菌配合消化酵素製剤
2339154,サンプローゼ配合剤
2339159,ビオヂアスターゼ１０００配合剤
2339161,ビオヂアスターゼ１０００配合剤
2339163,膵臓性消化酵素配合剤
2339164,膵臓性消化酵素配合剤
2339165,ヒロダーゼ配合剤
2339166,ヒロダーゼ配合剤
2339177,タカヂアスターゼ・生薬配合剤
2339178,ジアスターゼ・生薬配合剤
2339179,ビオヂアスターゼ・生薬配合剤
2339180,ジアスターゼ・生薬配合剤
2339181,ビオヂアスターゼ・生薬配合剤
2339182,ジアスターゼ・生薬配合剤
2339183,ジアスターゼ・生薬配合剤
2339185,ジアスターゼ・生薬配合剤
2339186,ジアスターゼ・生薬配合剤
2339187,カンゾウ末配合剤
2339188,ジアスターゼ・生薬配合剤
2339189,ジアスターゼ・生薬配合剤
2339193,ビオヂアスターゼ・生薬配合剤
2339194,胃粘膜抽出物・シアノコバラミン
2339195,ロートエキス・ゲンチアナ末配合剤
2339198,ビオヂアスターゼ２０００配合剤
2339205,ビオヂアスターゼ１０００配合剤
2339206,ビオヂアスターゼ１０００配合剤
2339209,ビオヂアスターゼ２０００配合剤
2339214,ビオヂアスターゼ１０００配合剤
2339218,ビオヂアスターゼ２０００配合剤
2339219,ビオヂアスターゼ２０００配合剤
2339225,ビオヂアスターゼ２０００配合剤
2339226,ビオヂアスターゼ２０００配合剤
2339229,ビオヂアスターゼ２０００配合剤
2339230,ビオヂアスターゼ２０００配合剤
2339231,ジアスターゼ配合剤
2339234,ビオヂアスターゼ２０００配合剤
2339235,ビオヂアスターゼ２０００配合剤
2339241,ビオヂアスターゼ２０００配合剤
2339244,ビオヂアスターゼ２０００配合剤
2339249,ビオヂアスターゼ２０００配合剤
2339250,ビオヂアスターゼ１０００配合剤
2339251,ビオヂアスターゼ１０００配合剤
2339255,ビオヂアスターゼ２０００配合剤
2339257,ビオヂアスターゼ２０００配合剤
2339258,ビオヂアスターゼ２０００配合剤
2339259,ビオヂアスターゼ２０００配合剤
2339262,ビオヂアスターゼ２０００配合剤
2339263,ビオヂアスターゼ・生薬配合剤
2339264,カンゾウ末配合剤
2339265,ビオヂアスターゼ２０００配合剤
2339266,カンゾウ末配合剤
2343001,合成ケイ酸アルミニウム
2343002,天然ケイ酸アルミニウム
2343005,乾燥水酸化アルミニウムゲル
2343006,合成ヒドロタルサイト
2343007,メタケイ酸アルミン酸マグネシウム
2344001,ケイ酸マグネシウム
2344002,酸化マグネシウム
2344003,水酸化マグネシウム
2344004,炭酸水素ナトリウム
2344005,炭酸水素ナトリウム
2344006,炭酸マグネシウム
2344007,沈降炭酸カルシウム
2344008,沈降炭酸カルシウム
2344009,酸化マグネシウム
2349100,水酸化アルミニウムゲル・水酸化マグネシウム
2349101,水酸化アルミニウムゲル・水酸化マグネシウム
2349102,水酸化アルミニウムゲル・水酸化マグネシウム
2354001,カスカラサグラダ流エキス
2354002,センナエキス
2354003,センノシド
2355001,硫酸カリウム
2355002,硫酸マグネシウム水和物
2356001,ヒマシ油
2356002,加香ヒマシ油
2357700,グリセリン
2357701,グリセリン
2359001,カルメロースナトリウム
2359002,カルメロースナトリウム
2359005,ピコスルファートナトリウム水和物
2359006,ルビプロストン
2359007,ナルデメジントシル酸塩
2359008,エロビキシバット水和物
2359102,センナ・センナ実
2359103,ダイオウ・センナ配合剤
2359106,複方カンゾウ
2359108,ジオクチルソジウムスルホサクシネート・カサンスラノール
2359109,人工カルルス塩
2359110,マクロゴール４０００・塩化ナトリウム・炭酸水素ナトリウム・塩化カリウム
2359700,ビサコジル
2359701,メチルセルロース
2359800,炭酸水素ナトリウム・無水リン酸二水素ナトリウム
2362001,ウルソデオキシコール酸
2362003,ケノデオキシコール酸
2362400,デヒドロコール酸
2369001,アネトールトリチオン
2369003,トレピブトン
2369004,ヒメクロモン
2391001,オンダンセトロン塩酸塩水和物
2391002,グラニセトロン塩酸塩
2391003,トロピセトロン塩酸塩
2391004,ラモセトロン塩酸塩
2391005,アザセトロン塩酸塩
2391006,オンダンセトロン
2391007,インジセトロン塩酸塩
2391008,アプレピタント
2391400,グラニセトロン塩酸塩
2391401,オンダンセトロン塩酸塩水和物
2391402,アザセトロン塩酸塩
2391403,ラモセトロン塩酸塩
2391404,パロノセトロン塩酸塩
2391405,ホスアプレピタントメグルミン
2391406,ホスネツピタント塩化物塩酸塩
2392001,トコン
2399001,アカメガシワエキス
2399004,メトクロプラミド
2399005,ドンペリドン
2399006,トリメブチンマレイン酸塩
2399008,イトプリド塩酸塩
2399009,メサラジン
2399010,モサプリドクエン酸塩水和物
2399011,ポリカルボフィルカルシウム
2399012,セビメリン塩酸塩水和物
2399013,ピロカルピン塩酸塩
2399014,ラモセトロン塩酸塩
2399015,アコチアミド塩酸塩水和物
2399016,ブデソニド
2399017,リナクロチド
2399018,カロテグラストメチル
2399100,ピペタナート塩酸塩・アカメガシワエキス
2399401,メトクロプラミド
2399402,インフリキシマブ（遺伝子組換え）
2399403,インフリキシマブ（遺伝子組換え）［インフリキシマブ後続１］
2399404,インフリキシマブ（遺伝子組換え）［インフリキシマブ後続２］
2399405,ベドリズマブ（遺伝子組換え）
2399406,インフリキシマブ（遺伝子組換え）［インフリキシマブ後続３］
2399700,複方ヨード・グリセリン
2399702,テトラサイクリン塩酸塩
2399706,デキサメタゾン
2399707,トリアムシノロンアセトニド
2399708,ベクロメタゾンプロピオン酸エステル
2399709,セチルピリジニウム塩化物水和物
2399710,デカリニウム塩化物
2399712,ドミフェン臭化物
2399713,アズレンスルホン酸ナトリウム水和物
2399714,ドンペリドン
2399715,メサラジン
2399716,ブデソニド
2399800,クロルヘキシジン塩酸塩・ジフェンヒドラミン配合剤
2399801,リン酸二カリウム・無機塩類配合剤
2399975,チョウジ油
2411400,テトラコサクチド酢酸塩
2411401,酢酸テトラコサクチド亜鉛
2412402,ソマトロピン（遺伝子組換え）
2412403,ソマプシタン（遺伝子組換え）
2412404,ソムアトロゴン（遺伝子組換え）
2413400,ヒト下垂体性性腺刺激ホルモン
2413401,血清性性腺刺激ホルモン
2413402,ヒト絨毛性性腺刺激ホルモン
2413403,精製下垂体性性腺刺激ホルモン
2413404,ホリトロピンアルファ（遺伝子組換え）
2413405,フォリトロピンベータ（遺伝子組換え）
2413406,コリオゴナドトロピン　アルファ（遺伝子組換え）
2413407,ホリトロピンデルタ（遺伝子組換え）
2414400,オキシトシン
2414402,バソプレシン
2419001,デスモプレシン酢酸塩水和物
2419400,デスモプレシン酢酸塩水和物
2419700,デスモプレシン酢酸塩水和物
2420001,唾液腺ホルモン
2431001,乾燥甲状腺
2431003,リオチロニンナトリウム
2431004,レボチロキシンナトリウム水和物
2431400,レボチロキシンナトリウム水和物
2432001,チアマゾール
2432002,プロピルチオウラシル
2432400,チアマゾール
2439400,テリパラチド（遺伝子組換え）
2439401,テリパラチド酢酸塩
2439402,テリパラチド（遺伝子組換え）［テリパラチド後続１］
2443400,ナンドロロンデカン酸エステル
2449003,メテノロン酢酸エステル
2449006,メスタノロン
2449403,メテノロンエナント酸エステル
2451400,アドレナリン
2451401,ノルアドレナリン
2451402,アドレナリン
2451700,アドレナリン
2452001,コルチゾン酢酸エステル
2452002,ヒドロコルチゾン
2452003,フルドロコルチゾン酢酸エステル
2452400,ヒドロコルチゾンコハク酸エステルナトリウム
2452402,ヒドロコルチゾンリン酸エステルナトリウム
2454002,デキサメタゾン
2454003,トリアムシノロン
2454004,ベタメタゾン
2454400,酢酸デキサメタゾン
2454401,デキサメタゾンメタスルホ安息香酸エステルナトリウム
2454402,トリアムシノロンアセトニド
2454404,ベタメタゾンリン酸エステルナトリウム
2454405,デキサメタゾンリン酸エステルナトリウム
2454407,デキサメタゾンパルミチン酸エステル
2454408,ベタメタゾン酢酸エステル・ベタメタゾンリン酸エステルナトリウム
2454700,ベタメタゾン
2454701,ベタメタゾンリン酸エステルナトリウム
2456001,プレドニゾロン
2456002,プレドニゾロン
2456003,メチルプレドニゾロン
2456400,メチルプレドニゾロンコハク酸エステルナトリウム
2456402,メチルプレドニゾロン酢酸エステル
2456405,プレドニゾロンコハク酸エステルナトリウム
2456700,プレドニゾロンリン酸エステルナトリウム
2459100,ベタメタゾン・ｄ－クロルフェニラミンマレイン酸塩
2459400,プラステロン硫酸エステルナトリウム水和物
2459700,プラステロン硫酸ナトリウム
2461400,テストステロンエナント酸エステル
2461401,テストステロンプロピオン酸エステル
2462001,メチルテストステロン
2471001,ホスフェストロール
2471400,ホスフェストロール
2473001,エストラジオール
2473400,安息香酸エストラジオール
2473401,エストラジオール安息香酸エステル
2473402,エストラジオール吉草酸エステル
2473403,エストラジオールプロピオン酸エステル
2473700,エストラジオール
2474001,エチニルエストラジオール
2475001,エストリオール
2475400,安息香酸酢酸エストリオール
2475401,エストリオール
2475402,エストリオールプロピオン酸エステル
2477001,プロゲステロン
2477400,ヒドロキシプロゲステロンカプロン酸エステル
2477401,プロゲステロン
2477700,プロゲステロン
2478001,クロルマジノン酢酸エステル
2478002,メドロキシプロゲステロン酢酸エステル
2478003,ジドロゲステロン
2479002,ノルエチステロン
2479003,アリルエストレノール
2479004,結合型エストロゲン
2479005,プレグナンジオール
2479400,オキセンドロン
2479401,ゲストノロンカプロン酸エステル
2481401,テストステロン・エストラジオール
2481402,テストステロンエナント酸エステル・エストラジオール吉草酸エステル
2481403,テストステロン・エストラジオール配合剤
2482001,エチニルエストラジオール・酢酸エチノジオール
2482003,ノルエチステロン・メストラノール
2482004,ノルエチステロン・メストラノール
2482005,ノルゲストレル・エチニルエストラジオール
2482006,ノルエチステロン・メストラノール
2482007,クロルマジノン酢酸エステル・メストラノール
2482009,ノルエチステロン・エチニルエストラジオール
2482010,エストラジオール・レボノルゲストレル
2482011,ドロスピレノン・エチニルエストラジオール　ベータデクス
2482012,レボノルゲストレル・エチニルエストラジオール
2482400,プロゲステロン・安息香酸エストラジオール
2482401,ヒドロキシプロゲステロンカプロン酸エステル・エストラジオールプロピオン酸エステル
2482403,ヒドロキシプロゲステロンカプロン酸エステル・エストラジオール安息香酸エステル
2482800,エストラジオール・酢酸ノルエチステロン
2491001,カリジノゲナーゼ
2492403,インスリン　ヒト（遺伝子組換え）
2492405,イソフェンインスリン水性
2492406,インスリン
2492407,インスリン亜鉛水性
2492409,結晶性インスリン亜鉛水性
2492410,無晶性インスリン亜鉛水性
2492411,プロタミンインスリン亜鉛水性
2492413,インスリン　ヒト（遺伝子組換え）
2492414,インスリンリスプロ（遺伝子組換え）
2492415,インスリンアスパルト（遺伝子組換え）
2492416,インスリングラルギン（遺伝子組換え）
2492417,インスリンデテミル（遺伝子組換え）
2492418,インスリングルリジン（遺伝子組換え）
2492419,インスリンデグルデク（遺伝子組換え）
2492420,インスリングラルギン（遺伝子組換え）［インスリングラルギン後続１］
2492421,インスリングラルギン（遺伝子組換え）［インスリングラルギン後続２］
2492422,インスリンリスプロ（遺伝子組換え）［インスリンリスプロ後続１］
2492423,インスリンアスパルト（遺伝子組換え）［インスリンアスパルト後続１］
2492500,インスリン　デグルデク（遺伝子組換え）・インスリン　アスパルト（遺伝子組換え）
2492700,グルカゴン
2499001,シクロフェニル
2499002,ジノプロストンベータデクス
2499003,メピチオスタン
2499005,ジノプロストン
2499006,ミトタン
2499007,ダナゾール
2499008,トリロスタン
2499009,クロミフェンクエン酸塩
2499010,ジエノゲスト
2499011,デュタステリド
2499012,トルバプタン
2499013,レルゴリクス
2499014,セマグルチド（遺伝子組換え）
2499015,オシロドロスタットリン酸塩
2499401,ジノプロスト
2499402,ジノプロストトロメタミン
2499403,オクトレオチド酢酸塩
2499404,ゴナドレリン酢酸塩
2499405,ブセレリン酢酸塩
2499406,ゴセレリン酢酸塩
2499407,リュープロレリン酢酸塩
2499408,メカセルミン（遺伝子組換え）
2499409,ペグビソマント（遺伝子組換え）
2499410,リラグルチド（遺伝子組換え）
2499411,エキセナチド
2499412,デガレリクス酢酸塩
2499413,ランレオチド酢酸塩
2499414,メトレレプチン（遺伝子組換え）
2499415,リキシセナチド
2499416,デュラグルチド（遺伝子組換え）
2499417,パシレオチドパモ酸塩
2499418,セマグルチド（遺伝子組換え）
2499419,テデュグルチド（遺伝子組換え）
2499420,ガニレリクス酢酸塩
2499421,セトロレリクス酢酸塩
2499700,ゲメプロスト
2499701,ブセレリン酢酸塩
2499702,ナファレリン酢酸塩水和物
2511400,ヘキサミン
2519100,グルタミン酸・アラニン・アミノ酢酸配合剤
2519700,Ｄ－ソルビトール
2521701,クロラムフェニコール
2529700,プロテイン銀
2529701,エストリオール
2529702,クロトリマゾール
2529704,ミコナゾール硝酸塩
2529706,チニダゾール
2529707,メトロニダゾール
2529708,イソコナゾール硝酸塩
2529709,オキシコナゾール硝酸塩
2529710,レボノルゲストレル
2529950,幼牛血液抽出物
2531001,エルゴメトリンマレイン酸塩
2531002,メチルエルゴメトリンマレイン酸塩
2531400,エルゴメトリンマレイン酸塩
2531401,メチルエルゴメトリンマレイン酸塩
2559001,トリベノシド
2559002,静脈血管叢エキス
2559003,メリロートエキス
2559100,パラフレボン・センナ末配合剤
2559101,ブロメライン・トコフェロール酢酸エステル
2559102,メリロートエキス・ルチン
2559400,フェノール
2559500,硫酸アルミニウムカリウム水和物・タンニン酸
2559700,大腸菌死菌
2559805,ヒドロコルチゾン・フラジオマイシン配合剤
2559806,ヒドロコルチゾン・フラジオマイシン配合剤
2559807,リドカイン配合剤
2559808,大腸菌死菌・ヒドロコルチゾン
2559809,シコンエキス配合剤
2559811,ロートエキス・タンニン
2559813,トリベノシド・リドカイン
2559814,ジフルコルトロン吉草酸エステル・リドカイン
2590001,ウラジロガシエキス
2590002,フラボキサート塩酸塩
2590003,セルニチンポーレンエキス
2590004,リトドリン塩酸塩
2590005,オキシブチニン塩酸塩
2590007,プロピベリン塩酸塩
2590008,タムスロシン塩酸塩
2590009,ナフトピジル
2590010,シロドシン
2590011,コハク酸ソリフェナシン
2590012,トルテロジン酒石酸塩
2590013,イミダフェナシン
2590014,ミラベグロン
2590015,フェソテロジンフマル酸塩
2590016,タダラフィル
2590017,ビベグロン
2590018,シルデナフィルクエン酸塩
2590100,オオウメガサソウエキス・ハコヤナギエキス配合剤
2590102,ピネン・カンフェン配合剤
2590402,リトドリン塩酸塩
2590500,硫酸マグネシウム水和物・ブドウ糖
2590700,オキシブチニン塩酸塩
2590701,ジメチルスルホキシド
2611700,次亜塩素酸ナトリウム
2612700,希ヨードチンキ
2612701,ポビドンヨード
2612702,ヨウ素
2612703,ヨードチンキ
2612704,希ヨードチンキ
2612705,ヨードチンキ
2612706,ヨウ素
2612707,ヨードホルム
2614700,オキシドール
2614701,過マンガン酸カリウム
2615700,イソプロパノール
2615701,イソプロパノール
2615702,エタノール
2615703,消毒用エタノール
2615704,無水エタノール
2615705,エタノール
2616700,ベンザルコニウム塩化物
2616701,ベンゼトニウム塩化物
2616702,メチルロザニリン塩化物
2616703,クレゾール石ケン
2616706,薬用石ケン
2616707,ベンザルコニウム塩化物
2619700,アクリノール水和物
2619701,クレオソート
2619702,クロルヘキシジングルコン酸塩
2619704,フェノール
2619705,液状フェノール
2619706,消毒用フェノール
2619707,フェノール水
2619708,ホルマリン
2619709,マーキュロクロム
2619710,マーキュロクロム
2619711,レゾルシン
2619713,クロルヘキシジングルコン酸塩
2619714,アクリノール水和物
2619715,消毒用フェノール水
2619716,アルキルジアミノエチルグリシン塩酸塩
2619800,エタノール
2619801,エタノール
2619802,エタノール
2619803,エタノール
2619804,エタノール
2619805,エタノール
2619806,エタノール
2619807,アルキルポリアミノエチルグリシン
2619810,エタノール
2619812,エタノール
2619813,エタノール
2619814,エタノール
2619815,エタノール
2619816,エタノール
2619817,エタノール
2619818,エタノール
2619819,チオ硫酸ナトリウム水和物・エタノール
2619820,エタノール
2619821,エタノール
2619822,アルキルポリアミノエチルグリシン
2633701,スルファジアジン
2633705,スルファジアジン銀
2634700,一硫酸カナマイシン
2634701,エリスロマイシン
2634703,テトラサイクリン塩酸塩
2634704,テトラサイクリン塩酸塩
2634705,クロラムフェニコール
2634706,クロラムフェニコール
2634708,フシジン酸ナトリウム
2634710,ゲンタマイシン硫酸塩
2634711,フラジオマイシン硫酸塩
2634712,ポリミキシンＢ硫酸塩
